2026-09-18 11:45:01,778 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
W0918 11:45:04.071000 39361 .venv/lib/python3.10/site-packages/torch/_inductor/utils.py:1613] [0/0] Not enough SMs to use max_autotune_gemm mode

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: mps
COMPUTE_DTYPE: torch.float32 (auto-detected: no CUDA (CPU/MPS))
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
WARNING: Flash Attention 3 not available, using PyTorch SDPA fallback
WARNING: Training will be less efficient without FA3
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Vocab size: 32,768
Model config:
{
  "sequence_len": 2048,
  "vocab_size": 32768,
  "n_layer": 8,
  "n_head": 4,
  "n_kv_head": 4,
  "n_embd": 512,
  "window_pattern": "L"
}
Parameter counts:
wte                     : 16,777,216
value_embeds            : 67,108,864
lm_head                 : 16,777,216
transformer_matrices    : 25,166,016
scalars                 : 42
total                   : 125,829,354
Estimated FLOPs per token: 3.523228e+08
Auto-computed optimal batch size: 262,144 tokens
Scaling LRs by 0.7071 for batch size 262,144 (reference: 524,288)
Scaling weight decay from 0.280000 to 0.519723 for depth 8
Scaling the LR for the AdamW parameters ∝1/√(512/768) = 1.224745
Using user-provided number of iterations: 528
Total number of training tokens: 138,412,032
Tokens : Scaling params ratio: 3.30
Total training FLOPs estimate: 4.876572e+16
Tokens / micro-batch / rank: 8 x 2048 = 16,384
Tokens / micro-batch: 16,384
Total batch size 262,144 => gradient accumulation steps: 16
Step 00000 | Validation bpb: 3.140515
step 00000/00528 (0.00%) | loss: 10.397629 | lrm: 0.03 | dt: 41585.42ms | tok/sec: 6,303 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00001/00528 (0.19%) | loss: 10.390703 | lrm: 0.05 | dt: 24582.74ms | tok/sec: 10,663 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00002/00528 (0.38%) | loss: 10.378648 | lrm: 0.07 | dt: 23865.69ms | tok/sec: 10,984 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00003/00528 (0.57%) | loss: 10.362370 | lrm: 0.10 | dt: 22668.36ms | tok/sec: 11,564 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00004/00528 (0.76%) | loss: 10.339642 | lrm: 0.12 | dt: 23793.70ms | tok/sec: 11,017 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00005/00528 (0.95%) | loss: 10.310617 | lrm: 0.15 | dt: 42219.85ms | tok/sec: 6,209 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00006/00528 (1.14%) | loss: 10.271854 | lrm: 0.17 | dt: 37426.97ms | tok/sec: 7,004 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00007/00528 (1.33%) | loss: 10.228113 | lrm: 0.20 | dt: 32043.18ms | tok/sec: 8,180 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00008/00528 (1.52%) | loss: 10.163985 | lrm: 0.23 | dt: 32011.25ms | tok/sec: 8,189 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00009/00528 (1.70%) | loss: 10.052729 | lrm: 0.25 | dt: 31824.62ms | tok/sec: 8,237 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00010/00528 (1.89%) | loss: 9.833813 | lrm: 0.28 | dt: 36429.58ms | tok/sec: 7,195 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 6 | total time: 0.00m
step 00195/00528 (36.93%) | loss: 4.143048 | lrm: 0.97 | dt: 22241.53ms | tok/sec: 11,786 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 14 | total time: 75.01m | eta: 135.0m
step 00196/00528 (37.12%) | loss: 4.156373 | lrm: 0.97 | dt: 22250.19ms | tok/sec: 11,781 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 14 | total time: 75.38m | eta: 134.6m
step 00197/00528 (37.31%) | loss: 4.151267 | lrm: 0.97 | dt: 22429.41ms | tok/sec: 11,687 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 15 | total time: 75.76m | eta: 134.1m
step 00198/00528 (37.50%) | loss: 4.154029 | lrm: 0.96 | dt: 22257.70ms | tok/sec: 11,777 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 15 | total time: 76.13m | eta: 133.6m
step 00199/00528 (37.69%) | loss: 4.146480 | lrm: 0.96 | dt: 22254.22ms | tok/sec: 11,779 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 16 | total time: 76.50m | eta: 133.2m
Step 00200 | Validation bpb: 1.209610
<|bos|>The capital of France is the most important part of the world of France. The capital of France is the
<|bos|>The chemical symbol of gold is the same as the gold. The gold is the same as the gold is the
<|bos|>If yesterday was Friday, then tomorrow will be the first time I was in the 20th century, I would be the
<|bos|>The opposite of hot is the opposite of hot is the opposite of hot is the opposite of hot is the
<|bos|>The planets of the solar system are: the solar system is the most common and most common type of solar system. The
<|bos|>My favorite color is the most popular choice for the world of color. I have a lot of color
<|bos|>If 5*x + 3 = 13, then x is 3 = 13, then x is 3 = 13, then
step 00200/00528 (37.88%) | loss: 4.137903 | lrm: 0.96 | dt: 22559.78ms | tok/sec: 11,619 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 16 | total time: 76.87m | eta: 132.7m
step 00201/00528 (38.07%) | loss: 4.128854 | lrm: 0.96 | dt: 22289.72ms | tok/sec: 11,760 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 17 | total time: 77.25m | eta: 132.2m
step 00202/00528 (38.26%) | loss: 4.109330 | lrm: 0.95 | dt: 22268.56ms | tok/sec: 11,771 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 17 | total time: 77.62m | eta: 131.8m
step 00203/00528 (38.45%) | loss: 4.092282 | lrm: 0.95 | dt: 22294.10ms | tok/sec: 11,758 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 18 | total time: 77.99m | eta: 131.3m
step 00204/00528 (38.64%) | loss: 4.084580 | lrm: 0.95 | dt: 22264.55ms | tok/sec: 11,774 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 18 | total time: 78.36m | eta: 130.9m
step 00205/00528 (38.83%) | loss: 4.077771 | lrm: 0.94 | dt: 22290.52ms | tok/sec: 11,760 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 19 | total time: 78.73m | eta: 130.4m
step 00206/00528 (39.02%) | loss: 4.072540 | lrm: 0.94 | dt: 22295.93ms | tok/sec: 11,757 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 19 | total time: 79.10m | eta: 130.0m
step 00207/00528 (39.20%) | loss: 4.059761 | lrm: 0.94 | dt: 22506.48ms | tok/sec: 11,647 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 20 | total time: 79.48m | eta: 129.5m
step 00208/00528 (39.39%) | loss: 4.069580 | lrm: 0.94 | dt: 22289.86ms | tok/sec: 11,760 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 20 | total time: 79.85m | eta: 129.0m
step 00209/00528 (39.58%) | loss: 4.074207 | lrm: 0.93 | dt: 22183.85ms | tok/sec: 11,816 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 21 | total time: 80.22m | eta: 128.6m
step 00210/00528 (39.77%) | loss: 4.059960 | lrm: 0.93 | dt: 22222.17ms | tok/sec: 11,796 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 21 | total time: 80.59m | eta: 128.1m
step 00211/00528 (39.96%) | loss: 4.050986 | lrm: 0.93 | dt: 22362.23ms | tok/sec: 11,722 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 22 | total time: 80.96m | eta: 127.7m
step 00212/00528 (40.15%) | loss: 4.041795 | lrm: 0.93 | dt: 22339.55ms | tok/sec: 11,734 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 22 | total time: 81.33m | eta: 127.2m
step 00213/00528 (40.34%) | loss: 4.048250 | lrm: 0.92 | dt: 22373.97ms | tok/sec: 11,716 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 23 | total time: 81.71m | eta: 126.8m
step 00214/00528 (40.53%) | loss: 3.995385 | lrm: 0.92 | dt: 22393.55ms | tok/sec: 11,706 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 23 | total time: 82.08m | eta: 126.3m
step 00215/00528 (40.72%) | loss: 4.013619 | lrm: 0.92 | dt: 22330.74ms | tok/sec: 11,739 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 24 | total time: 82.45m | eta: 125.9m
step 00216/00528 (40.91%) | loss: 4.019068 | lrm: 0.91 | dt: 22270.23ms | tok/sec: 11,771 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 24 | total time: 82.82m | eta: 125.4m
step 00217/00528 (41.10%) | loss: 4.013439 | lrm: 0.91 | dt: 22303.94ms | tok/sec: 11,753 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 25 | total time: 83.20m | eta: 125.0m
step 00218/00528 (41.29%) | loss: 4.029585 | lrm: 0.91 | dt: 22297.93ms | tok/sec: 11,756 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 25 | total time: 83.57m | eta: 124.5m
step 00219/00528 (41.48%) | loss: 4.025901 | lrm: 0.91 | dt: 22299.90ms | tok/sec: 11,755 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 25 | total time: 83.94m | eta: 124.1m
step 00220/00528 (41.67%) | loss: 4.008359 | lrm: 0.90 | dt: 22357.25ms | tok/sec: 11,725 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 26 | total time: 84.31m | eta: 123.7m
step 00221/00528 (41.86%) | loss: 4.022298 | lrm: 0.90 | dt: 22314.98ms | tok/sec: 11,747 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 26 | total time: 84.68m | eta: 123.2m
step 00222/00528 (42.05%) | loss: 4.015757 | lrm: 0.90 | dt: 22307.14ms | tok/sec: 11,751 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 27 | total time: 85.06m | eta: 122.8m
step 00223/00528 (42.23%) | loss: 4.040804 | lrm: 0.89 | dt: 22302.89ms | tok/sec: 11,753 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 27 | total time: 85.43m | eta: 122.3m
step 00224/00528 (42.42%) | loss: 4.065114 | lrm: 0.89 | dt: 22306.88ms | tok/sec: 11,751 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 28 | total time: 85.80m | eta: 121.9m
step 00225/00528 (42.61%) | loss: 4.063175 | lrm: 0.89 | dt: 22302.87ms | tok/sec: 11,753 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 28 | total time: 86.17m | eta: 121.4m
step 00226/00528 (42.80%) | loss: 4.057267 | lrm: 0.89 | dt: 22304.19ms | tok/sec: 11,753 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 29 | total time: 86.54m | eta: 121.0m
step 00227/00528 (42.99%) | loss: 4.048149 | lrm: 0.88 | dt: 22300.45ms | tok/sec: 11,755 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 29 | total time: 86.91m | eta: 120.6m
step 00228/00528 (43.18%) | loss: 4.041572 | lrm: 0.88 | dt: 22282.96ms | tok/sec: 11,764 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 30 | total time: 87.29m | eta: 120.1m
step 00229/00528 (43.37%) | loss: 4.015452 | lrm: 0.88 | dt: 22303.40ms | tok/sec: 11,753 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 30 | total time: 87.66m | eta: 119.7m
step 00230/00528 (43.56%) | loss: 3.984414 | lrm: 0.88 | dt: 22346.37ms | tok/sec: 11,730 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 31 | total time: 88.03m | eta: 119.2m
step 00231/00528 (43.75%) | loss: 3.964040 | lrm: 0.87 | dt: 22332.31ms | tok/sec: 11,738 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 31 | total time: 88.40m | eta: 118.8m
step 00232/00528 (43.94%) | loss: 3.968156 | lrm: 0.87 | dt: 22305.97ms | tok/sec: 11,752 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 32 | total time: 88.77m | eta: 118.4m
step 00233/00528 (44.13%) | loss: 3.982399 | lrm: 0.87 | dt: 22289.96ms | tok/sec: 11,760 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 32 | total time: 89.15m | eta: 117.9m
step 00234/00528 (44.32%) | loss: 3.974293 | lrm: 0.86 | dt: 21947.79ms | tok/sec: 11,943 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 33 | total time: 89.51m | eta: 117.5m
step 00235/00528 (44.51%) | loss: 3.947287 | lrm: 0.86 | dt: 21900.50ms | tok/sec: 11,969 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 33 | total time: 89.88m | eta: 117.0m
step 00236/00528 (44.70%) | loss: 3.934432 | lrm: 0.86 | dt: 21905.09ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 34 | total time: 90.24m | eta: 116.6m
step 00237/00528 (44.89%) | loss: 3.919744 | lrm: 0.86 | dt: 21904.29ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 34 | total time: 90.61m | eta: 116.2m
step 00238/00528 (45.08%) | loss: 3.938573 | lrm: 0.85 | dt: 21900.52ms | tok/sec: 11,969 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 35 | total time: 90.97m | eta: 115.7m
step 00239/00528 (45.27%) | loss: 3.970779 | lrm: 0.85 | dt: 21908.12ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 35 | total time: 91.34m | eta: 115.3m
step 00240/00528 (45.45%) | loss: 3.962147 | lrm: 0.85 | dt: 21911.49ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 36 | total time: 91.70m | eta: 114.8m
step 00241/00528 (45.64%) | loss: 3.946814 | lrm: 0.84 | dt: 22190.69ms | tok/sec: 11,813 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 36 | total time: 92.07m | eta: 114.4m
step 00242/00528 (45.83%) | loss: 3.923786 | lrm: 0.84 | dt: 22129.57ms | tok/sec: 11,845 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 37 | total time: 92.44m | eta: 114.0m
step 00243/00528 (46.02%) | loss: 3.929577 | lrm: 0.84 | dt: 22147.04ms | tok/sec: 11,836 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 37 | total time: 92.81m | eta: 113.5m
step 00244/00528 (46.21%) | loss: 3.948557 | lrm: 0.84 | dt: 22116.54ms | tok/sec: 11,852 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 38 | total time: 93.18m | eta: 113.1m
step 00245/00528 (46.40%) | loss: 3.943122 | lrm: 0.83 | dt: 22125.32ms | tok/sec: 11,848 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 38 | total time: 93.55m | eta: 112.7m
step 00246/00528 (46.59%) | loss: 3.917181 | lrm: 0.83 | dt: 22122.11ms | tok/sec: 11,849 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 39 | total time: 93.92m | eta: 112.2m
step 00247/00528 (46.78%) | loss: 3.907514 | lrm: 0.83 | dt: 22149.98ms | tok/sec: 11,834 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 39 | total time: 94.28m | eta: 111.8m
step 00248/00528 (46.97%) | loss: 3.905419 | lrm: 0.83 | dt: 22141.51ms | tok/sec: 11,839 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 40 | total time: 94.65m | eta: 111.4m
step 00249/00528 (47.16%) | loss: 3.909675 | lrm: 0.82 | dt: 22139.07ms | tok/sec: 11,840 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 40 | total time: 95.02m | eta: 110.9m
Step 00250 | Validation bpb: 1.153793
step 00250/00528 (47.35%) | loss: 3.910183 | lrm: 0.82 | dt: 24209.64ms | tok/sec: 10,828 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 41 | total time: 95.43m | eta: 110.5m
step 00251/00528 (47.54%) | loss: 3.904488 | lrm: 0.82 | dt: 21909.97ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 41 | total time: 95.79m | eta: 110.1m
step 00252/00528 (47.73%) | loss: 3.918537 | lrm: 0.81 | dt: 21914.06ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 42 | total time: 96.16m | eta: 109.7m
step 00253/00528 (47.92%) | loss: 3.926784 | lrm: 0.81 | dt: 21917.37ms | tok/sec: 11,960 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 42 | total time: 96.52m | eta: 109.2m
step 00254/00528 (48.11%) | loss: 3.937120 | lrm: 0.81 | dt: 21932.50ms | tok/sec: 11,952 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 43 | total time: 96.89m | eta: 108.8m
step 00255/00528 (48.30%) | loss: 3.913141 | lrm: 0.81 | dt: 21917.57ms | tok/sec: 11,960 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 43 | total time: 97.25m | eta: 108.4m
step 00256/00528 (48.48%) | loss: 3.884002 | lrm: 0.80 | dt: 21916.17ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 43 | total time: 97.62m | eta: 107.9m
step 00257/00528 (48.67%) | loss: 3.870592 | lrm: 0.80 | dt: 21931.28ms | tok/sec: 11,952 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 44 | total time: 97.98m | eta: 107.5m
step 00258/00528 (48.86%) | loss: 3.851504 | lrm: 0.80 | dt: 22010.98ms | tok/sec: 11,909 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 44 | total time: 98.35m | eta: 107.1m
step 00259/00528 (49.05%) | loss: 3.833626 | lrm: 0.80 | dt: 22122.26ms | tok/sec: 11,849 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 45 | total time: 98.72m | eta: 106.6m
step 00260/00528 (49.24%) | loss: 3.863288 | lrm: 0.79 | dt: 22690.47ms | tok/sec: 11,553 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 45 | total time: 99.10m | eta: 106.2m
step 00261/00528 (49.43%) | loss: 3.842303 | lrm: 0.79 | dt: 22367.03ms | tok/sec: 11,720 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 46 | total time: 99.47m | eta: 105.8m
step 00262/00528 (49.62%) | loss: 3.851938 | lrm: 0.79 | dt: 22364.16ms | tok/sec: 11,721 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 46 | total time: 99.84m | eta: 105.4m
step 00263/00528 (49.81%) | loss: 3.841609 | lrm: 0.78 | dt: 22351.18ms | tok/sec: 11,728 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 47 | total time: 100.21m | eta: 105.0m
step 00264/00528 (50.00%) | loss: 3.843402 | lrm: 0.78 | dt: 22350.57ms | tok/sec: 11,728 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 47 | total time: 100.59m | eta: 104.5m
step 00265/00528 (50.19%) | loss: 3.845200 | lrm: 0.78 | dt: 22454.78ms | tok/sec: 11,674 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 48 | total time: 100.96m | eta: 104.1m
step 00266/00528 (50.38%) | loss: 3.842978 | lrm: 0.78 | dt: 22325.76ms | tok/sec: 11,741 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 48 | total time: 101.33m | eta: 103.7m
step 00267/00528 (50.57%) | loss: 3.833061 | lrm: 0.77 | dt: 22329.68ms | tok/sec: 11,739 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 49 | total time: 101.71m | eta: 103.3m
step 00268/00528 (50.76%) | loss: 3.850664 | lrm: 0.77 | dt: 22330.66ms | tok/sec: 11,739 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 49 | total time: 102.08m | eta: 102.9m
step 00269/00528 (50.95%) | loss: 3.842203 | lrm: 0.77 | dt: 22319.28ms | tok/sec: 11,745 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 50 | total time: 102.45m | eta: 102.5m
step 00270/00528 (51.14%) | loss: 3.834267 | lrm: 0.76 | dt: 22270.48ms | tok/sec: 11,770 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 50 | total time: 102.82m | eta: 102.0m
step 00271/00528 (51.33%) | loss: 3.826860 | lrm: 0.76 | dt: 22263.66ms | tok/sec: 11,774 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 51 | total time: 103.19m | eta: 101.6m
step 00272/00528 (51.52%) | loss: 3.795587 | lrm: 0.76 | dt: 22296.57ms | tok/sec: 11,757 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 51 | total time: 103.56m | eta: 101.2m
step 00273/00528 (51.70%) | loss: 3.799567 | lrm: 0.76 | dt: 22278.77ms | tok/sec: 11,766 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 52 | total time: 103.94m | eta: 100.8m
step 00274/00528 (51.89%) | loss: 3.797250 | lrm: 0.75 | dt: 22283.61ms | tok/sec: 11,763 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 52 | total time: 104.31m | eta: 100.4m
step 00275/00528 (52.08%) | loss: 3.820509 | lrm: 0.75 | dt: 22275.36ms | tok/sec: 11,768 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 53 | total time: 104.68m | eta: 99.9m
step 00276/00528 (52.27%) | loss: 3.815104 | lrm: 0.75 | dt: 22342.01ms | tok/sec: 11,733 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 53 | total time: 105.05m | eta: 99.5m
step 00277/00528 (52.46%) | loss: 3.801609 | lrm: 0.75 | dt: 22287.38ms | tok/sec: 11,761 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 54 | total time: 105.42m | eta: 99.1m
step 00278/00528 (52.65%) | loss: 3.786051 | lrm: 0.74 | dt: 22277.95ms | tok/sec: 11,766 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 54 | total time: 105.79m | eta: 98.7m
step 00279/00528 (52.84%) | loss: 3.770561 | lrm: 0.74 | dt: 22288.71ms | tok/sec: 11,761 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 55 | total time: 106.16m | eta: 98.3m
step 00280/00528 (53.03%) | loss: 3.807088 | lrm: 0.74 | dt: 22287.20ms | tok/sec: 11,762 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 55 | total time: 106.54m | eta: 97.9m
step 00281/00528 (53.22%) | loss: 3.801487 | lrm: 0.73 | dt: 22308.99ms | tok/sec: 11,750 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 56 | total time: 106.91m | eta: 97.4m
step 00282/00528 (53.41%) | loss: 3.817629 | lrm: 0.73 | dt: 22333.78ms | tok/sec: 11,737 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 56 | total time: 107.28m | eta: 97.0m
step 00283/00528 (53.60%) | loss: 3.812542 | lrm: 0.73 | dt: 22290.16ms | tok/sec: 11,760 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 56 | total time: 107.65m | eta: 96.6m
step 00284/00528 (53.79%) | loss: 3.804506 | lrm: 0.73 | dt: 22289.18ms | tok/sec: 11,761 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 57 | total time: 108.02m | eta: 96.2m
step 00285/00528 (53.98%) | loss: 3.809085 | lrm: 0.72 | dt: 22309.31ms | tok/sec: 11,750 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 57 | total time: 108.39m | eta: 95.8m
step 00286/00528 (54.17%) | loss: 3.831639 | lrm: 0.72 | dt: 22383.88ms | tok/sec: 11,711 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 58 | total time: 108.77m | eta: 95.4m
step 00287/00528 (54.36%) | loss: 3.849050 | lrm: 0.72 | dt: 22307.75ms | tok/sec: 11,751 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 58 | total time: 109.14m | eta: 95.0m
step 00288/00528 (54.55%) | loss: 3.822846 | lrm: 0.71 | dt: 22283.14ms | tok/sec: 11,764 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 59 | total time: 109.51m | eta: 94.5m
step 00289/00528 (54.73%) | loss: 3.810427 | lrm: 0.71 | dt: 22384.07ms | tok/sec: 11,711 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 59 | total time: 109.88m | eta: 94.1m
step 00290/00528 (54.92%) | loss: 3.795722 | lrm: 0.71 | dt: 22022.21ms | tok/sec: 11,903 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 60 | total time: 110.25m | eta: 93.7m
step 00291/00528 (55.11%) | loss: 3.784693 | lrm: 0.71 | dt: 21902.39ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 60 | total time: 110.62m | eta: 93.3m
step 00292/00528 (55.30%) | loss: 3.779180 | lrm: 0.70 | dt: 21911.12ms | tok/sec: 11,963 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 61 | total time: 110.98m | eta: 92.9m
step 00293/00528 (55.49%) | loss: 3.795514 | lrm: 0.70 | dt: 21905.04ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 61 | total time: 111.35m | eta: 92.5m
step 00294/00528 (55.68%) | loss: 3.811816 | lrm: 0.70 | dt: 21900.06ms | tok/sec: 11,970 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 62 | total time: 111.71m | eta: 92.0m
step 00295/00528 (55.87%) | loss: 3.802559 | lrm: 0.70 | dt: 21918.65ms | tok/sec: 11,959 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 62 | total time: 112.08m | eta: 91.6m
step 00296/00528 (56.06%) | loss: 3.817651 | lrm: 0.69 | dt: 21901.68ms | tok/sec: 11,969 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 63 | total time: 112.44m | eta: 91.2m
step 00297/00528 (56.25%) | loss: 3.806452 | lrm: 0.69 | dt: 21905.18ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 63 | total time: 112.81m | eta: 90.8m
